division,district,year,total_area_sq_km,riverine_area_sq_km,population,max_temp_c,min_temp_c,rainfall_meters,rice_metric_ton,wheat_metric_ton,sugarcane_metric_ton,potato_metric_ton,road_km,railway_km,waterway_monsoon_season_km,waterway_year_round_km,railway_station,steamer_station,bus_station
Barisal,Barguna,2011,1831,400,893000,25.3,12.2,2.38,238000,8,240,23792,4735,0,902,822,0,28,45
Barisal,Barisal,2011,2784,160,2324000,35.4,10.9,1.99,526156,1142,2945,14661,8953,0,3097,2093,0,60,96
Barisal,Bhola,2011,3403,1133,1777000,25.8,16,0.4,814000,6879,9907,85122,34590,0,1033,468,0,22,21
Barisal,Jhalokati,2011,707,33,683000,25,10.9,1.99,203308,8,1096,3030,3046,0,743,541,0,11,12
Barisal,Patuakhali,2011,3221,663,1536000,25.3,12.2,2.38,598799,5,4671,56219,6812,0,3763,3135,0,103,62
Barisal,Pirojpur,2011,1277,106,1111000,25,10.9,1.99,311234,3,40,9874,4089,0,995,536,0,14,34
Chittagong,Bandarban,2011,4479,3.16,388000,27,14.9,4.41,49788,0,720,5404,1586,0,111,105,0,3,11
Chittagong,Chittagong,2011,5283,550,7616000,25,13.3,3.01,791000,9,12404,73567,10274,162,2495,1404,54,43,125
Chittagong,Cox's Bazar,2011,2491,161,2290000,27,14.9,4.41,420287,0,5351,13895,4144,0,1028,1633,0,31,14
Chittagong,Khagrachhari,2011,2749,41,614000,25.6,11.9,2.16,916105,NA,14993,5085,3397,NA,31,37,NA,1,7
Chittagong,Rangamati,2011,6116,295,596000,25.6,11.9,2.16,73254,0,4912,4751,2693,0,762,357,0,24,43
Comilla,Brahamanbaria,2011,1881,102,2840000,24.3,11.3,1.88,616744,5493,94,26871,3154,103,831,476,14,19,33
Comilla,Chandpur,2011,1645,208,2416000,23.9,12,2.11,386371,3468,26362,311288,5275,45,1795,326,10,33,32
Comilla,Comilla,2011,3146,86,5387000,29.6,11.3,1.88,1262074,5970,3301,195033,10217,119,876,454,19,27,130
Comilla,Feni,2011,990,52.6,1437000,24.2,11.4,3.19,333789,136,4365,10443,3488,46,155,102,5,0,39
Comilla,Lakshmipur,2011,1440,86,1729000,24.2,11.4,3.19,337185,95,4254,4278,6001,0,122,190,0,6,32
Comilla,Noakhali,2011,3686,493,3108000,23.5,12.8,2.8,541319,42,1752,21112,8326,23,598,269,7,3,14
Dhaka,Dhaka,2011,1464,64,1205000,23.4,12.2,1.78,249566,828,7165,52698,6832,356,344,247,8,5,114
Dhaka,Gazipur,2011,1806,18,3403000,23.4,12.2,1.78,362865,365,39922,5911,5108,72,1036,85,11,10,48
Dhaka,Kishoreganj,2011,2689,121,2911000,22.2,10.8,2.15,913082,1514,2560,78323,5890,77,523,332,12,31,53
Dhaka,Manikganj,2011,1384,233,1392000,23.4,12.2,1.78,305663,2007,36344,29000,2723,0,526,115,0,2,68
Dhaka,Munshiganj,2011,1004,93,1446000,23.4,12.2,1.78,236191,457,4465,1126594,2161,0,690,325,0,10,28
Dhaka,Narayanganj,2011,684,111,2948000,23.4,12.2,1.78,140636,603,1450,78866,2348,17,157,100,4,9,54
Dhaka,Narsingdi,2011,1141,78,2225000,23.4,12.2,1.78,298003,1535,3251,44322,6433,49,432,134,10,7,37
Dhaka,Tangail,2011,3414,93,3749000,22.5,10.1,1.83,940395,15286,85392,78925,7059,62,580,57,6,0,19
Faridpur,Faridpur,2011,2053,97,1913000,23.3,8.6,1.62,285089,68778,167148,12053,3963,48,536,169,8,1,12
Faridpur,Gopalganj,2011,1469,30,1172000,23.3,8.6,1.62,393055,9201,19496,5881,2656,15,842,322,NA,NA,NA
Faridpur,Madaripur,2011,1126,108,1166000,23.8,13.9,1.6,216979,9098,21211,15433,3164,0,1671,250,0,18,67
Faridpur,Rajbari,2011,1092,74,1049000,22.8,13.7,1.51,179603,44854,174493,4250,4480,94,174,81,15,2,17
Faridpur,Shariatpur,2011,1174,133,1156000,23.8,13.9,1.6,167440,8279,5797,42891,3071,0,446,208.8,0,14,20
Khulna,Bagerhat,2011,3959,71,1476000,24.2,12,1.95,343178,389,14558,6992,4935,0,1042,567,0,16,20
Khulna,Chuadanga,2011,1184,37,1129000,23.3,8.6,1.62,303411,18616,276646,61564,2176,60,126,62,9,NA,36
Khulna,Jessore,2011,2607,23,2765000,24.8,9.3,1.37,1067084,9787,28152,60679,7535,95,214,37,10,0,24
Khulna,Jhenaidah,2011,1965,34,1771000,23.3,8.6,1.62,621574,14815,224679,37512,4134,25,113,0,5,0,19
Khulna,Khulna,2011,4389,608,2313000,31.1,21.8,0.16,918667,287,6222,6525,6535,36,656,82,4,20,44
Khulna,Kushtia,2011,1609,167,2017999.9999999998,23.3,8.6,1.62,445507,42608,250486,52847,4130,62,125,110,10,0,64
Khulna,Magura,2011,1039,17,919000,24.8,8.6,1.37,343371,19990,10213,1840,2576,0,250,190,0,0,10
Khulna,Meherpur,2011,752,5,654000,23.3,8.6,1.62,159004,62685,47881,40439,2128,NA,NA,NA,0,0,17
Khulna,Narail,2011,968,29,722000,24.8,8.6,1.37,206587,4991,13556,1350,2179,0,213,89,0,1,13
Khulna,Satkhira,2011,3817,48,1986000,24.8,8.6,1.37,556275,2160,7149,59859,6188,0,798,376,0,2,31
Mymensingh,Jamalpur,2011,2115,150,2292000,22.2,10.8,2.15,772374,9393,2742576,113194,4167,126,414,158,18,1,17
Mymensingh,Mymensingh,2011,4395,107,5110000,22.2,10.8,2.15,1612128,2899,25568,34286,10447,145,868,195,24,9,78
Mymensingh,Netrakona,2011,2794,33,2230000,22.2,10.8,2.15,974202,1658,276,18733,4926,102,815,369,11,8,13
Mymensingh,Sherpur,2011,1365,7,1358000,22.2,10.8,2.15,578197,1815,7023,78857,2506,0,87,0,NA,NA,NA
Rajshahi,Bogra,2011,2899,218,3401000,22.3,10.1,1.72,1324611,3657,33209,950982,7035,74,129,57,15,0,94
Rajshahi,Joypurhat,2011,1012,4,914000,22.3,10.1,1.72,442665,4662,67402,776480,1268,46,415,368,6,0,23
Rajshahi,Naogaon,2011,3436,9,2600000,22.6,8.6,1.48,1388594,28287,77389,337945,5569,17,227,87,3,0,9
Rajshahi,Natore,2011,1900,33,1707000,34.2,8.4,1.74,795576,38213,1045896,31772,4208,70,456,591,11,3,15
Rajshahi,Nawabganj,2011,1703,150,1648000,22.6,8.6,1.48,421077,47984,92351,29362,3620,46,212,44,6,4,14
Rajshahi,Pabna,2011,2376,160,2523000,34.2,8.4,1.74,500602,98814,272978,10338,5584,58,321,185,10,0,14
Rajshahi,Rajshahi,2011,2425,97,2595000,38,5.8,4.64,1138781,80031,556796,785175,6807,76,156,48,11,0,10
Rajshahi,Sirajganj,2011,2402,291,3097000,34.2,8.4,1.74,748224,4940,41917,35112,4422,54,378,NA,8,0,NA
Rangpur,Dinajpur,2011,3444,19,2990000,20.8,9.2,1.63,1575545,51549,122222,669483,7180,202,245,94,19,0,58
Rangpur,Gaibandha,2011,2115,222,2379000,36.3,6,1.93,806343,25223,176694,152088,3845,84,266,45,12,2,26
Rangpur,Kurigram,2011,2245,245,2069000,21.2,9.3,1.82,698616,20588,5278,60140,3467,42.5,277,196,8,5,12
Rangpur,Lalmonirhat,2011,1247,32,1256000,21.2,9.3,1.82,459590,3900,2794,125932,3166,112,72,42,15,0,21
Rangpur,Nilphamari,2011,1547,28,1834000,21.2,9.3,1.82,583645,10062,6006,352231,3518,63,332,302,9,0,27
Rangpur,Panchagarh,2011,1405,52,988000,20.8,9.2,1.63,393506.8,45696,77120,96712,3247,24,212,121,3,0,20
Rangpur,Rangpur,2011,2401,98,2881000,36.3,6,1.93,988802,7785,64858,1125416,7793,65,12,7,8,0,38
Rangpur,Thakurgaon,2011,1782,61,1390000,20.8,9.2,1.63,611437,142149,211714,424312,3023,51,0,0,6,0,14
Sylhet,Habiganj,2011,2637,64,2089000,23.7,8.6,2.07,713876,765,5700,19625,3556,55,386,94,11,12,35
Sylhet,Maulvibazar,2011,2799,9,1919000,23.7,8.6,2.07,572761,855,1759,25086,4037,81,170,96,12,1,19
Sylhet,Sunamganj,2011,3747,178,2468000,32.7,8.6,3.08,652494,835,1850,5127,3824,15,1081,498,2,18,12
Sylhet,Sylhet,2011,3452,97,3434000,36.8,7.7,3.08,4993791,428,1,9503,7029,57,718,262,7,13,99
